id,year,provider,code,service,number,amount
356,2022,"Irbad Chowdhury, DMD",BOTOX,Botox- per unit,34,14040
357,2022,"Irbad Chowdhury, DMD",BOTPO,Botox Post Op,7,0
358,2022,"Irbad Chowdhury, DMD",CEMO,Cement Onlay/Inlay,5,0
359,2022,"Irbad Chowdhury, DMD",CMNTB,Cement Bridge,3,0
360,2022,"Irbad Chowdhury, DMD",CMNTC,Cement Crown,58,192.4
361,2022,"Irbad Chowdhury, DMD",CMTCI,Cement crown- implant,2,0
362,2022,"Irbad Chowdhury, DMD",COLLP,Collegen Plug,8,105
363,2022,"Irbad Chowdhury, DMD",EFILL,Root Canal - Completed,3,0
364,2022,"Irbad Chowdhury, DMD",ENDO,Root canal- continuation,1,0
365,2022,"Irbad Chowdhury, DMD",FLUOR,Fluoridex 40z,1,22
366,2022,"Irbad Chowdhury, DMD",INCON,ortho- consult,11,0
367,2022,"Irbad Chowdhury, DMD",INRET,insert retainer,4,0
368,2022,"Irbad Chowdhury, DMD",INSEN,insert nightguard,24,0
369,2022,"Irbad Chowdhury, DMD",INSER,insert Denture Max,5,0
370,2022,"Irbad Chowdhury, DMD",INSG,Insert guard/appliance,2,0
371,2022,"Irbad Chowdhury, DMD",INSTL,Insert treatment lower partial,1,91.6
372,2022,"Irbad Chowdhury, DMD",INSTR,Insert trays,1,0
373,2022,"Irbad Chowdhury, DMD",INSTU,Insert treatment upper partial,7,0
374,2022,"Irbad Chowdhury, DMD",INVDR,Ortho- Refinement Deliver,4,0
375,2022,"Irbad Chowdhury, DMD",INVIS,ortho- aligner initial delivery,6,0
376,2022,"Irbad Chowdhury, DMD",IOCAM,Intra Oral Camera- photographic images,9,0
377,2022,"Irbad Chowdhury, DMD",LASO1,Laser- miscellaneous service,2,36
378,2022,"Irbad Chowdhury, DMD",ocs,Oral Cancer Screening/Tissue Exam,805,0
379,2022,"Irbad Chowdhury, DMD",OIMPF,° Ortho-Final Impression,2,150
380,2022,"Irbad Chowdhury, DMD",OTRYC,Try of crown,2,0
381,2022,"Irbad Chowdhury, DMD",OTRYP,Try in Partial,1,0
382,2022,"Irbad Chowdhury, DMD",PHOTO,photos,11,0
383,2022,"Irbad Chowdhury, DMD",POLIS,Polish/Smooth 2tteh,72,0
384,2022,"Irbad Chowdhury, DMD",POSTO,Post-Op,40,0
385,2022,"Irbad Chowdhury, DMD",TEMP,Temp Filling,6,0
386,2022,"Irbad Chowdhury, DMD",WHITC,Whitening-shade check,2,0
387,2022,"Irbad Chowdhury, DMD",WHITI,Whitening- deliver trays,4,0
388,2022,"Irbad Chowdhury, DMD",WHITS,Whitening-3 pk syringe Nitewhite/Daywhit,3,0
389,2022,"Irbad Chowdhury, DMD",WHITT,Whitening-impression for white trays,4,0
390,2022,"Michele Chiafulio-Zasada, RDH",00210,Intra Complete Series,12,1672
391,2022,"Michele Chiafulio-Zasada, RDH",00272,Bitewings 2,6,302
392,2022,"Michele Chiafulio-Zasada, RDH",00274,Bitewings 4,23,1449
393,2022,"Michele Chiafulio-Zasada, RDH",00330,Panoramic,6,760
394,2022,"Michele Chiafulio-Zasada, RDH",01110,Prophylaxis-adult,61,5490
395,2022,"Michele Chiafulio-Zasada, RDH",01120,Prophylaxis-child,10,716
396,2022,"Michele Chiafulio-Zasada, RDH",01206,Fluoride- varnish,8,344
397,2022,"Michele Chiafulio-Zasada, RDH",01208,Fluoride- topical application,3,129
398,2022,"Michele Chiafulio-Zasada, RDH",01330,oral hygiene instructions,71,0
399,2022,"Michele Chiafulio-Zasada, RDH",01351,Sealant,4,260
400,2022,"Michele Chiafulio-Zasada, RDH",04910,. Periodontal Maintenance,5,835
401,2022,"Peter S. Chang, DDS",00120,Periodic Oral Exam,18,918
402,2022,"Peter S. Chang, DDS",00140,Limited Oral Evaluation/Emer,1,93
403,2022,"Peter S. Chang, DDS",00150,Comprehensive Oral Exa,1,105
404,2022,"Peter S. Chang, DDS",00220,Intra Periapical-sing gb a,5,109
405,2022,"Peter S. Chang, DDS",00274,Bitewings 4,2,128
406,2022,"Peter S. Chang, DDS",01110,Prophylaxis-adult,2,180
407,2022,"Peter S. Chang, DDS",0120C,Periodic Oral Exam-Child,2,92
408,2022,"Peter S. Chang, DDS",01330,oral hygiene instructions,2,0
409,2022,"Peter S. Chang, DDS",0140N,Limited/EM exam- no charge,6,0
410,2022,"Peter S. Chang, DDS",02391,Resin-based composite - 1 surf posterior,3,642
411,2022,"Peter S. Chang, DDS",02392,Resin based comp - 2 surf posterior,11,2712
412,2022,"Peter S. Chang, DDS",02393,Resin based comp - 3 surf posterior,1,0
413,2022,"Peter S. Chang, DDS",02740,Crown-Porcelain,5,5749
414,2022,"Peter S. Chang, DDS",02920,Recement Crown,1,130
415,2022,"Peter S. Chang, DDS",03320,Root Canal-pre molar,1,1070
416,2022,"Peter S. Chang, DDS",03330,Root Canal-molar,1,1300
417,2022,"Peter S. Chang, DDS",07210,Extraction-Surgical,4,1402
418,2022,"Peter S. Chang, DDS",08680,"Ortho Retainer, removal or placement of",2,0
419,2022,"Peter S. Chang, DDS",09971,Enameloplasty,1,0
420,2022,"Peter S. Chang, DDS",2392C,Resin based comp-2 surf post-Primary,2,292
421,2022,"Peter S. Chang, DDS",7140C,Extraction-Simple-Child,1,80
422,2022,"Peter S. Chang, DDS",ADJB,Adjust Bite,1,0
423,2022,"Peter S. Chang, DDS",BOTCO,BOTOX consultation,1,0
424,2022,"Peter S. Chang, DDS",BOTOX,Botox- per unit,2,1152
425,2022,"Peter S. Chang, DDS",CMNTC,Cement Crown,4,279
426,2022,"Peter S. Chang, DDS",INSEN,insert nightguard,1,110
427,2022,"Peter S. Chang, DDS",ocs,Oral Cancer Screening/Tissue Exam,18,0
428,2022,"Peter S. Chang, DDS",POLIS,; Polish/Smooth,1,0
429,2023,"Harvey Seybold, DDS",00120,Periodic Oral Exam,891,45288
430,2023,"Harvey Seybold, DDS",00140,Limited Oral Evaluation/Emer,47,4341
431,2023,"Harvey Seybold, DDS",00150,Comprehensive Oral Exa,62,6660
432,2023,"Harvey Seybold, DDS",00170,Re evaluation,12,0
433,2023,"Harvey Seybold, DDS",00191,Exam- assessment of a patient,3,0
434,2023,"Harvey Seybold, DDS",00210,— Intra Complete Series,1,136
435,2023,"Harvey Seybold, DDS",00220,Intra Periapical-sing,150,3923
436,2023,"Harvey Seybold, DDS",00230,Intra Periapical-addtl 7,7,157
437,2023,"Harvey Seybold, DDS",00270,Bitewing 1 _,10,185
438,2023,"Harvey Seybold, DDS",0120C,Periodic Oral Exam-Child,74,3412
439,2023,"Harvey Seybold, DDS",01330,oral hygiene instructions,2,0
440,2023,"Harvey Seybold, DDS",01351,Sealant,6,390
441,2023,"Harvey Seybold, DDS",0140C,Limited Oral Evaluation/Emer-Child,1,67
442,2023,"Harvey Seybold, DDS",0140N,Limited/EM exam- no charge ES,171,0
443,2023,"Harvey Seybold, DDS",0150C,Comprehensive Oral Exam-Child,7,588
444,2023,"Harvey Seybold, DDS",02150,=; Amalgam- 2surf perm,1,198
445,2023,"Harvey Seybold, DDS",02330,Resin-one surf anterior,75,12997.6
446,2023,"Harvey Seybold, DDS",02331,Resin-two surf anterior,64,13920
447,2023,"Harvey Seybold, DDS",02332,Resin-three surf anterior,29,6425.6
448,2023,"Harvey Seybold, DDS",02335,Resin-four+surface -anterior,11,3104
449,2023,"Harvey Seybold, DDS",02391,Resin-based composite - 1 surf posterior,122,24701
450,2023,"Harvey Seybold, DDS",02392,Resin based comp - 2 surf posterior,99,26516
451,2023,"Harvey Seybold, DDS",02393,Resin based comp - 3 surf posterior,44,15163
452,2023,"Harvey Seybold, DDS",02394,"Resin-based comp -4 + surf,posterior",6,2130
453,2023,"Harvey Seybold, DDS",0270N,Bitewing 1 no charge,3,0
454,2023,"Harvey Seybold, DDS",02740,Crown-Porcelain,57,81882
455,2023,"Harvey Seybold, DDS",02799,Temp Crown ( Provisional),12,610
456,2023,"Harvey Seybold, DDS",02915,Recement post and core,4,108
457,2023,"Harvey Seybold, DDS",02920,Recement Crown,23,2058
458,2023,"Harvey Seybold, DDS",02921,Recement Crown-temp,10,0
459,2023,"Harvey Seybold, DDS",02940,sedative filling :,5,608
460,2023,"Harvey Seybold, DDS",02950,Core Build-up,11,2872
461,2023,"Harvey Seybold, DDS",02954,Prefab Post & Core,2,716
462,2023,"Harvey Seybold, DDS",02999,Misc restorative procedure,2,100
463,2023,"Harvey Seybold, DDS",04211,Gingivectomy- 1-3 teeth per quad,3,934
464,2023,"Harvey Seybold, DDS",0470,Study models- Diagnostic Casts,7,0
465,2023,"Harvey Seybold, DDS",05110,Denture-complete upper,3,5160
466,2023,"Harvey Seybold, DDS",05130,Denture-immediate upr,2,4586
467,2023,"Harvey Seybold, DDS",05140,Denture-Immediate Iwr,2,4586
468,2023,"Harvey Seybold, DDS",05213,Partial metal w/ acrylic Upper ‘,1,2243
469,2023,"Harvey Seybold, DDS",05214,Partial metal w/ acrylic Lower,8,15408
470,2023,"Harvey Seybold, DDS",05410,Adj compl upper dentur ;,1,0
471,2023,"Harvey Seybold, DDS",05421,Adj part dent-upper,2,50
472,2023,"Harvey Seybold, DDS",05422,Adj part dent-lower,5,50
473,2023,"Harvey Seybold, DDS",05511,Repair broken complete /F base,2,100
474,2023,"Harvey Seybold, DDS",05520,Replace/repair broken tooth on denture,6,509
475,2023,"Harvey Seybold, DDS",05612,Repair P/ resin base,1,0
476,2023,"Harvey Seybold, DDS",05621,Repair /P framework,1,0
477,2023,"Harvey Seybold, DDS",05650,Add Tooth to Denture/Partial,7,1764
478,2023,"Harvey Seybold, DDS",05730,Reline Upper Denture-chairside,4,0
479,2023,"Harvey Seybold, DDS",05731,Reline lower denture-chairside,2,0
480,2023,"Harvey Seybold, DDS",05741,Reline lower partial denture-chairside,3,0
481,2023,"Harvey Seybold, DDS",05811,Treatment denture lower,1,777
482,2023,"Harvey Seybold, DDS",05820,treatment partial upper,5,1504
483,2023,"Harvey Seybold, DDS",05821,treatment partial lower,1,418
484,2023,"Harvey Seybold, DDS",05866,Overdenture- partial mandibular,1,2413
485,2023,"Harvey Seybold, DDS",05867,Precision attatchment replacement,2,0
486,2023,"Harvey Seybold, DDS",05986,Fluoride gel trays,1,143
487,2023,"Harvey Seybold, DDS",06057,Implant-custom fabricated abutment,12,7054
488,2023,"Harvey Seybold, DDS",06058,Implant crown- Porcelain,13,16782
489,2023,"Harvey Seybold, DDS",06091,Implant- Replac. attachment,5,0
490,2023,"Harvey Seybold, DDS",06105,Implant removal w/o flap and bone remova,1,510
491,2023,"Harvey Seybold, DDS",06197,Implant close access hole screw retained,2,0
492,2023,"Harvey Seybold, DDS",06199,"Unspecified implant procedure, by report",8,200
493,2023,"Harvey Seybold, DDS",06245,Pontic- porcelain/ceramic eR eey es,3,4462
494,2023,"Harvey Seybold, DDS",06740,Abutment- porcelain/ceramic,6,8924
495,2023,"Harvey Seybold, DDS",06930,.. recement brdg,210,812
496,2023,"Harvey Seybold, DDS",07140,"Extraction,erupted tooth or exposed root",2,464
497,2023,"Harvey Seybold, DDS",07465,Laser-destruction of lesion,4,72
498,2023,"Harvey Seybold, DDS",07880,JRE TMD- Occ Orthotic,4,972
499,2023,"Harvey Seybold, DDS",07961,Frenectomy buccal labial,1,643
500,2023,"Harvey Seybold, DDS",08040,Ortho-Limited Ortho Trmt-Adult,1,2400
501,2023,"Harvey Seybold, DDS",08090,Ortho-Comprehensive Ortho Trmt-Adult,4,13800
502,2023,"Harvey Seybold, DDS",08680,"| Ortho Retainer, removal or placement of",12,600
503,2023,"Harvey Seybold, DDS",08697,Ortho repair ortho appliance mand,1,0
504,2023,"Harvey Seybold, DDS",08699,Ortho recem/rebon fix retain mand,4,240
505,2023,"Harvey Seybold, DDS",08702,Ortho repair/reatttac fixed retainer man,1,100
506,2023,"Harvey Seybold, DDS",08704,Ortho retainer replace lost/broke mand,1,175
507,2023,"Harvey Seybold, DDS",08999,Ortho-unspecified,2,0
508,2023,"Harvey Seybold, DDS",09120,Section bridge,2,107
509,2023,"Harvey Seybold, DDS",09210,Oraqix- local anesthesia w/out sx,9,108
510,2023,"Harvey Seybold, DDS",09310,Consult,21,96
511,2023,"Harvey Seybold, DDS",09440,Office Visit After-hrs,1,0
512,2023,"Harvey Seybold, DDS",09932,- Denture- clean & inspect F/,2,80
513,2023,"Harvey Seybold, DDS",09944,"Occl guard- hard, full arch",30,20018
514,2023,"Harvey Seybold, DDS",09947,Sleep apnea appliance fabrication,4,1472
515,2023,"Harvey Seybold, DDS",09949,Sleep apnea appliance repair,2,0
516,2023,"Harvey Seybold, DDS",09972,Whitening- in office ext per arch,6,1300
517,2023,"Harvey Seybold, DDS",09975,"Whitening- at home, external per arch",7,0
518,2023,"Harvey Seybold, DDS",OADJN,Adjust Nightguard,54,0
519,2023,"Harvey Seybold, DDS",OBITE,Bite Registration,1,0
520,2023,"Harvey Seybold, DDS",OBTRY,Try in bridge,1,0
521,2023,"Harvey Seybold, DDS",OIMP2,Impression - For Crown,4,0
522,2023,"Harvey Seybold, DDS",OIMPB,Impression for Bridge,2,0
523,2023,"Harvey Seybold, DDS",OIMPD,Impression for Denture,2,0
524,2023,"Harvey Seybold, DDS",OIMPN,Impression for Night G,1,0
525,2023,"Harvey Seybold, DDS",OIMPO,ortho- models imp.,5,0
526,2023,"Harvey Seybold, DDS",OPTRY,Try in of partial framework,3,0
527,2023,"Harvey Seybold, DDS",OTRYB,Try in of denture,14,0
528,2023,"Harvey Seybold, DDS",2331C,Resin-two surface anterior-Primary,1,144
529,2023,"Harvey Seybold, DDS",2332C,Resin-three surface anterior-Primary,1,0
530,2023,"Harvey Seybold, DDS",4211L,Laser- gingivectomy,19,900
531,2023,"Harvey Seybold, DDS",7140C,Extraction-Simple-Child,8,664
532,2023,"Harvey Seybold, DDS",ADJAP,Adjust appliance,2,0
533,2023,"Harvey Seybold, DDS",ADJB,Adjust Bite,20,0
534,2023,"Harvey Seybold, DDS",ADJD,Adjust denture upper,19,70
535,2023,"Harvey Seybold, DDS",ADJF,Adjust treatment partial lower,1,0
536,2023,"Harvey Seybold, DDS",ADJOR,Adj ortho appl,2,0
537,2023,"Harvey Seybold, DDS",ADJP,Adjust Partial Denture Upper,8,0
538,2023,"Harvey Seybold, DDS",ADJSL,Adjust sleep appliance/snore guard,3,0
539,2023,"Harvey Seybold, DDS",BOTOX,Botox- per unit,1,0
540,2023,"Harvey Seybold, DDS",CMNTB,Cement Bridge,4,0
541,2023,"Harvey Seybold, DDS",CMNTC,Cement Crown,65,0
542,2023,"Harvey Seybold, DDS",CMTCI,Cement crown- implant,15,0
543,2023,"Harvey Seybold, DDS",FLUOR,.. Fluoridex 40z,30,717
544,2023,"Harvey Seybold, DDS",INCON,ortho- consult,8,0
545,2023,"Harvey Seybold, DDS",INRET,insert retainer,14,0
546,2023,"Harvey Seybold, DDS",INSEN,insert nightguard,29,0
547,2023,"Harvey Seybold, DDS",INSER,insert Denture Max,5,0
548,2023,"Harvey Seybold, DDS",INSSG,Insert- sleep apnea guard,1,0
549,2023,"Harvey Seybold, DDS",INSTR,Insert trays,1,0
550,2023,"Harvey Seybold, DDS",INSTU,Insert treatment upper partial,2,0
551,2023,"Harvey Seybold, DDS",INVDR,Ortho- Refinement Deliver,1,0
552,2023,"Harvey Seybold, DDS",INVIS,ortho- aligner initial delivery,6,0
553,2023,"Harvey Seybold, DDS",IOCAM,Intra Oral Camera- photographic images,15,0
554,2023,"Harvey Seybold, DDS",LAB,Lab Services,1,2217.77
555,2023,"Harvey Seybold, DDS",LASO1,Laser- miscellaneous service,5,37
556,2023,"Harvey Seybold, DDS",ocs,Oral Cancer Screening/Tissue Exam,930,0
557,2023,"Harvey Seybold, DDS",OIMPF,Ortho-Final Impression,3,0
558,2023,"Harvey Seybold, DDS",ORACA,ORACARE Rinse (2) 16 oz each,4,132
559,2023,"Harvey Seybold, DDS",OTRYC,Try of crown,2,0
560,2023,"Harvey Seybold, DDS",OTRYP,Try in Partial,9,0
561,2023,"Harvey Seybold, DDS",PHOTO,photos,9,0
562,2023,"Harvey Seybold, DDS",POLIS,Polish/Smooth,40,0
563,2023,"Harvey Seybold, DDS",POSTO,Post-Op,25,0
564,2023,"Harvey Seybold, DDS",SONIC,Sonicare Unit,2,0
565,2023,"Harvey Seybold, DDS",SUTUR,Suture Removal,8,0
566,2023,"Harvey Seybold, DDS",TEMP,Temp Filling,16,0
567,2023,"Harvey Seybold, DDS",UNIMP,Implant uncover,1,0
568,2023,"Harvey Seybold, DDS",WHITC,Whitening-shade check,1,0
569,2023,"Harvey Seybold, DDS",WHITI,Whitening- deliver trays,6,0
570,2023,"Harvey Seybold, DDS",WHITS,Whitening-3 pk syringe Nitewhite/Daywhit,18,504
571,2023,"Harvey Seybold, DDS",WHITT,Whitening-impression for white trays,6,150
572,2023,"Harvey Seybold, DDS",WHITT,Whitening-impression for white trays,6,150
573,2023,"Harvey Seybold, DDS",00120,Periodic Oral Exam,2,102
574,2023,"Harvey Seybold, DDS",00210,Intra Complete Series,89,12081
575,2023,"Harvey Seybold, DDS",00220,Intra Periapical-sing,3,76
576,2023,"Harvey Seybold, DDS",00270,Bitewing 1,1,0
577,2023,"Harvey Seybold, DDS",00272,Bitewings 2,48,2400
578,2023,"Harvey Seybold, DDS",00274,Bitewings 4,269,16487
579,2023,"Harvey Seybold, DDS",00330,Panoramic,32,3988
580,2023,"Harvey Seybold, DDS",01110,Prophylaxis-adult,664,59450
581,2023,"Harvey Seybold, DDS",01120,Prophylaxis-child,88,6537
582,2023,"Harvey Seybold, DDS",01206,Fluoride- varnish,97,4171
583,2023,"Harvey Seybold, DDS",01330,oral hygiene instructions,751,0
584,2023,"Harvey Seybold, DDS",01351,Sealant igh,20,1170
585,2023,"Harvey Seybold, DDS",01353,"Sealant- repair, per tooth",7,0
586,2023,"Harvey Seybold, DDS",0140C,#: Limited Oral Evaluation/Emer-Child,1,0
587,2023,"Harvey Seybold, DDS",04341,Scale & root planing/quad-Type IIB,28,9212
588,2023,"Harvey Seybold, DDS",04342,"SCRP Periodontal -1 to 3 teeth, per quad _",4,928
589,2023,"Harvey Seybold, DDS",04355,Full Mouth Debridement,13,3100
590,2023,"Harvey Seybold, DDS",04910,Periodontal Maintenance,43,6970
591,2023,"Harvey Seybold, DDS",04921,Irrigation of ging. pockets w/medication,44,0
592,2023,"Harvey Seybold, DDS",09972,Whitening- in office ext per arch,4,100
593,2023,"Harvey Seybold, DDS",34341,Scaling & root planing/quad-Type III,16,5626
594,2023,"Harvey Seybold, DDS",IOCAM,Intra Oral Camera- photographic images,14,0
595,2023,"Harvey Seybold, DDS",ocs,Oral Cancer Screening/Tissue Exam,5,0
596,2023,Emily Hawkins RDH,00120,Periodic Oral Exam,3,153
597,2023,Emily Hawkins RDH,00140,Limited Oral Evaluation/Emer,4,0
598,2023,Emily Hawkins RDH,00210,Intra Complete Series,77,10540
599,2023,Emily Hawkins RDH,00220,Intra Periapical-sing,26,635
600,2023,Emily Hawkins RDH,00230,Intra Periapical-addtl,11,227
601,2023,Emily Hawkins RDH,00274,Bitewings 4,421,25693
602,2023,Emily Hawkins RDH,00330,Panoramic,70,8732
603,2023,Emily Hawkins RDH,01110,"Prophylaxis-adult pied, WMS op ald",1034,92988
604,2023,Emily Hawkins RDH,01120,Prophylaxis-child,128,9922
605,2023,Emily Hawkins RDH,01206,Fluoride- varnish,71,2967
606,2023,Emily Hawkins RDH,01208,Fluoride- topical application,63,2666
607,2023,Emily Hawkins RDH,01330,oral hygiene instructions,1125,0
608,2023,Emily Hawkins RDH,01351,Sealant,56,3656
609,2023,Emily Hawkins RDH,01353,"Sealant- repair, per tooth",4,0
610,2023,Emily Hawkins RDH,04341,Scale & root planing/quad-Type IIB,12,4008
611,2023,Emily Hawkins RDH,04346,Gingival Inflammation Scaling Hie : 2,5,800
612,2023,Emily Hawkins RDH,04355,Full Mouth Debridement,12,2854
613,2023,Emily Hawkins RDH,04910,Periodontal Maintenance,75,12555
614,2023,Emily Hawkins RDH,04921,Irrigation of ging. pockets w/medication,22,0
615,2023,Emily Hawkins RDH,09210,Oraqix- local anesthesia w/out sx,3,36
616,2023,Emily Hawkins RDH,09911,Desens. Resin per tooth,2,0
617,2023,Emily Hawkins RDH,09972,Whitening- in office ext per arch,2,400
618,2023,Emily Hawkins RDH,34341,Scaling & root planing/quad-Type III,8,2864
619,2023,Emily Hawkins RDH,FLUOR,Fluoridex 40z,1,24
620,2023,Emily Hawkins RDH,IOCAM,Intra Oral Camera- photographic images,10,0
621,2023,Emily Hawkins RDH,NPBAG,New Patient Bag dispensed,2,0
622,2023,Emily Hawkins RDH,ocs,Oral Cancer Screening/Tissue Exam,8,0
623,2023,Emily Hawkins RDH,SONIC,Sonicare Unit,3,0
624,2023,Emily Hawkins RDH,WHITI,Whitening- deliver trays,1,0
625,2023,Emily Hawkins RDH,WHITS,Whitening-3 pk syringe Nitewhite/Daywhit,1,46
626,2023,Farah Rahman RDH,00274,Bitewings 4,4,244
627,2023,Farah Rahman RDH,01110,Prophylaxis-adult,4243,990
628,2023,Farah Rahman RDH,01330,oral hygiene instructions,42,0
629,2023,Farah Rahman RDH,04921,"Irrigation of ging. pockets w/medication Uiatasia *,",2,0
630,2023,Farah Rahman RDH,34341,Scaling & root planing/quad-Type Ill,2,716
631,2023,Hyg Hyg,00120,Periodic Oral Exam,2,102
632,2023,Hyg Hyg,00220,Intra Periapical-sing,8,151
633,2023,Hyg Hyg,00230,Intra Periapical-addtl of :,5,99
634,2023,Hyg Hyg,00274,Bitewings 4,2,0
635,2023,Hyg Hyg,00330,Panoramic,2,0
636,2023,Hyg Hyg,0140N,Limited/EM exam- no charge,1,0
637,2023,Hyg Hyg,03425,Apicoectomy/Periradicular sx- molar,1,0
638,2023,Hyg Hyg,04266,Membraine -Guided tiss regen-resorb-per,12,6219
639,2023,Hyg Hyg,06010,"implant, surgical placement of danar Rad 3",12,28528
640,2023,Hyg Hyg,06057,Implant abutment custom fabricated,5,3381
641,2023,Hyg Hyg,06058,Implant crown- Porcelain,5,7849
642,2023,Hyg Hyg,06068,Implant abutment for bridge- porcelain,5,7845
643,2023,Hyg Hyg,06115,Implant-abut supp fixed /F,1,0
644,2023,Hyg Hyg,06191,Implant semi precision abutment- locator,1,0
645,2023,Hyg Hyg,06199,"Unspecified implant procedure, by report tye 3",1,0
646,2023,Hyg Hyg,06245,Pontic- porcelain/ceramic,8,3655
647,2023,Hyg Hyg,07140,"Extraction,erupted tooth or exposed root",2,457
648,2023,Hyg Hyg,07210,Extraction-Surgical,8,2879
649,2023,Hyg Hyg,07953,Bone Graft w/ Extract,11,6301
650,2023,Hyg Hyg,09310,Consult,5,0
651,2023,Hyg Hyg,09930,Dry socket or other post surg. tx,1,0
652,2023,Hyg Hyg,CMTCI,Cement crown- implant,7,499
653,2023,Hyg Hyg,ocs,"Oral Cancer Screening/Tissue Exam : ,",3,0
654,2023,Hyg Hyg,POSTO,Post-Op,5,0
655,2023,Hyg Hyg,SUTUR,Suture Removal,6,0
656,2023,"Irbad Chowdhury, DMD",00120,Periodic Oral Exam,736,37434
657,2023,"Irbad Chowdhury, DMD",00140,Limited Oral Evaluation/Emer,52,4737
658,2023,"Irbad Chowdhury, DMD",00150,Comprehensive Oral Exa,79,8487
659,2023,"Irbad Chowdhury, DMD",00170,Re evaluation,19,0
660,2023,"Irbad Chowdhury, DMD",00191,Exam- assessment of a patient,2,0
661,2023,"Irbad Chowdhury, DMD",00210,"| Intra Complete Series ,",3,408
662,2023,"Irbad Chowdhury, DMD",00220,Intra Periapical-sing,163,4469
663,2023,"Irbad Chowdhury, DMD",00230,Intra Periapical-addtl,31,593
664,2023,"Irbad Chowdhury, DMD",00270,Bitewing 1 ALITA ONS 8 PSUS,8,148
665,2023,"Irbad Chowdhury, DMD",00272,Bitewings 2,10,100
666,2023,"Irbad Chowdhury, DMD",00274,Bitewings 4,16,915
667,2023,"Irbad Chowdhury, DMD",00330,Panoramic,8,744
668,2023,"Irbad Chowdhury, DMD",01120,Prophylaxis-child,4,294
669,2023,"Irbad Chowdhury, DMD",01206,Fluoride- varnish,6,258
670,2023,"Irbad Chowdhury, DMD",0120C,Periodic Oral Exam-Child,135,6236
671,2023,"Irbad Chowdhury, DMD",01330,oral hygiene instructions,30,0
672,2023,"Irbad Chowdhury, DMD",01351,Sealant ales?,6,390
673,2023,"Irbad Chowdhury, DMD",01352,Fissurotomy- pit or fissure restoration,1,145
674,2023,"Irbad Chowdhury, DMD",01353,".. Sealant- repair, per tooth",1,0
675,2023,"Irbad Chowdhury, DMD",0140,Limited oral evaluation,2,112
676,2023,"Irbad Chowdhury, DMD",0140C,Limited Oral Evaluation/Emer-Child,4,65
677,2023,"Irbad Chowdhury, DMD",0140N,Limited/EM exam- no charge,150,0
678,2023,"Irbad Chowdhury, DMD",0150C,. Comprehensive Oral Exam-Child,14,1176
679,2023,"Irbad Chowdhury, DMD",01558,Space maintainer remove fix bilat mand,1,0
680,2023,"Irbad Chowdhury, DMD",02330,Resin-one surf anterior 7,31,5996
681,2023,"Irbad Chowdhury, DMD",02331,Resin-two surf anterior eae ariel ~,46,10364
682,2023,"Irbad Chowdhury, DMD",02332,Resin-three surf anterior,20,5515
683,2023,"Irbad Chowdhury, DMD",02335,Resin-fourt+surface -anterior,15,5366
684,2023,"Irbad Chowdhury, DMD",02391,Resin-based composite - 1 surf posterior,100,20814
685,2023,"Irbad Chowdhury, DMD",02392,Resin based comp - 2 surf posterior,195,53949
686,2023,"Irbad Chowdhury, DMD",02393,Resin based comp - 3 surf posterior,71,24332
687,2023,"Irbad Chowdhury, DMD",02394,"Resin-based comp -4 + surf,posterior",5,2130
688,2023,"Irbad Chowdhury, DMD",02642,Onlay porcelain ceramic two surface,1,0
689,2023,"Irbad Chowdhury, DMD",02643,Onlay porcelain/ceramic 3 surfaces,1,1283
690,2023,"Irbad Chowdhury, DMD",0270N,Bitewing 1 no charge,6,0
691,2023,"Irbad Chowdhury, DMD",02740,Crown-Porcelain,60,79314
692,2023,"Irbad Chowdhury, DMD",02790,Crown-Gold(full cast),3,4601
693,2023,"Irbad Chowdhury, DMD",02799,Temp Crown ( Provisional),2,305
694,2023,"Irbad Chowdhury, DMD",02910,Recement Inlay/onlay/veneer,2,147
695,2023,"Irbad Chowdhury, DMD",02920,Recement Crown,14,138
696,2023,"Irbad Chowdhury, DMD",02921,Recement Crown-temp,14,0
697,2023,"Irbad Chowdhury, DMD",02940,sedative filling,7,912
698,2023,"Irbad Chowdhury, DMD",02950,Core Build-up,18,4657
699,2023,"Irbad Chowdhury, DMD",03221,Pulpal Debridement,24,250
700,2023,"Irbad Chowdhury, DMD",03310,Root Canal-Anterior,1,980
701,2023,"Irbad Chowdhury, DMD",03320,Root Canal-pre molar,2,2174
702,2023,"Irbad Chowdhury, DMD",03330,Root Canal-molar,2,2758
703,2023,"Irbad Chowdhury, DMD",0460,pulp vitality tests,7,225
704,2023,"Irbad Chowdhury, DMD",0470,Study models- Diagnostic Casts,2,199
705,2023,"Irbad Chowdhury, DMD",05130,Denture-immediate upr ;,1,2293
706,2023,"Irbad Chowdhury, DMD",05213,Partial metal w/ acrylic Upper,1,0
707,2023,"Irbad Chowdhury, DMD",05214,Partial metal w/ acrylic Lower,1,2056
708,2023,"Irbad Chowdhury, DMD",05225,Partial Upper flexible base,1,2589
709,2023,"Irbad Chowdhury, DMD",05226,Partial lower flexible base,1,2189
710,2023,"Irbad Chowdhury, DMD",05228,Treatment partial mand flexible base,1,430
711,2023,"Irbad Chowdhury, DMD",05410,Adj comp! upper dentur,2,104
712,2023,"Irbad Chowdhury, DMD",05740,Reline upper partial denture-chairside,1,0
